,Country,2020-01-31_recovery,2020-02-29_recovery,2020-03-31_recovery,2020-04-30_recovery,2020-05-31_recovery,2020-06-30_recovery,2020-07-31_recovery,2020-08-31_recovery,2020-09-30_recovery,2020-10-31_recovery,2020-11-30_recovery,2020-12-31_recovery,2021-01-31_recovery,Country_clean_recovery,Country_Binned_recovery
89,Hungary,0,0,37,581,2147,2692,3353,3761,5890,19032,63860,150102,262968,Hungary,Europe
90,Iceland,0,0,198,1670,1794,1819,1825,1997,2167,3873,5179,5578,5930,Iceland,Europe
91,India,0,3,123,9068,91852,347979,1094374,2839882,5273201,7491513,8889585,9860280,10434983,India,Asia
92,Indonesia,0,0,81,1522,7308,24806,65907,125959,214947,337801,450518,611097,873221,Indonesia,Asia
93,Iran,0,123,14656,75103,118848,188758,263519,323233,380956,481930,668151,988833,1210051,Iran,Asia
94,Iraq,0,0,170,1375,3156,24760,87434,176602,292197,399655,482674,537841,592129,Iraq,Asia
95,Ireland,0,0,5,13386,22089,23364,23364,23364,23364,23364,23364,23364,23364,Ireland,Europe
96,Israel,0,0,210,8924,14675,16735,47225,94369,177829,299869,323681,376322,572511,Israel,Asia
97,Italy,0,46,15729,75945,157507,190248,199974,207653,227704,289426,757507,1463111,2010548,Italy,Europe
98,Ivory Coast,0,0,7,574,1435,4273,11428,16699,19291,20365,20964,21934,26007,Ivory Coast,Africa
99,Jamaica,0,0,2,29,311,553,726,890,1867,4510,6219,10383,12043,Jamaica,North America
100,Japan,1,32,424,2460,14342,16458,24774,56338,75522,89765,127289,191295,325436,Japan,Asia
101,Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,Jersey,Europe
102,Jordan,0,0,30,362,522,882,1084,1508,4626,7600,155026,270551,314581,Jordan,Asia
103,Kazakhstan,0,0,24,866,5404,13558,60825,101553,129902,135110,147425,175558,204668,Kazakhstan,Asia
104,Kenya,0,0,1,144,478,2039,8165,19893,24908,35876,55344,78737,83907,Kenya,Africa
105,Kosovo,0,0,6,249,829,1577,4578,9595,13554,15429,25001,40989,52439,Serbia,Europe
106,Kuwait,0,0,73,1539,11386,37030,57932,77224,96688,116862,137071,146517,157931,Kuwait,Asia
107,Kyrgyzstan,0,0,3,462,1170,2443,25037,38459,42879,49983,64711,75918,80987,Kyrgyzstan,Asia
108,Laos,0,0,0,8,16,19,19,21,22,22,26,40,41,Laos,Asia
109,Latvia,0,0,1,348,745,974,1052,1163,1307,1406,1795,27113,54686,Latvia,Europe
110,Lebanon,0,0,37,150,712,1183,1761,4811,17565,41624,83034,127959,180877,Lebanon,Asia
111,Lesotho,0,0,0,0,1,4,144,528,873,975,1278,1480,2552,Lesotho,Africa
112,Liberia,0,0,0,45,157,324,670,872,1221,1279,1343,1406,1760,Liberia,Africa
113,Libya,0,0,1,18,52,209,618,1459,19361,35030,53818,72107,98706,Libya,Africa
114,Liechtenstein,0,0,0,55,55,81,85,97,113,347,1088,1810,2352,Liechtenstein,Europe
115,Lithuania,0,0,0,577,1279,1525,1655,1964,2845,5485,28028,96800,162392,Lithuania,Europe
116,Luxembourg,0,0,80,3213,3833,3998,5192,7140,7174,10081,26086,40978,47615,Luxembourg,Europe
118,Macau,0,8,0,0,0,0,0,0,0,0,0,0,0,Macau,Asia
119,Macedonia,0,0,12,738,1552,2475,6554,11157,14959,20731,38946,61447,81681,Macedonia,Europe
120,Madagascar,0,0,0,92,168,994,7807,13832,15301,16409,16657,17228,18215,Madagascar,Africa
121,Malawi,0,0,0,7,42,260,1875,3160,4263,5323,5455,5705,8615,Malawi,Africa
122,Malaysia,0,18,537,4171,6353,8354,8644,9054,9967,21248,54759,88941,166049,Malaysia,Asia
123,Maldives,0,0,13,17,453,1944,2607,5155,9108,10814,11939,13141,14139,Maldives,Asia
124,Mali,0,0,0,135,716,1474,1937,2169,2453,2753,3206,4650,5945,Mali,Africa
125,Malta,0,0,2,351,534,640,665,1400,2562,4155,7665,11121,14960,Malta,Europe
126,Marshall Islands,0,0,0,0,0,0,0,0,0,0,1,4,4,Marshall Islands,Australia
127,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,North America
128,Mauritania,0,0,2,6,27,1622,4962,6464,7120,7433,7732,11380,15676,Mauritania,Africa
129,Mauritius,0,0,0,310,322,326,332,335,344,398,456,496,528,Mauritius,Africa
130,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,Mayotte,Africa
131,Mexico,0,0,35,11423,63772,174538,327115,496222,628007,779371,823586,1074795,1412393,Mexico,North America
132,Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,1,Micronesia,Australia
133,Moldova,0,0,18,1182,4581,9382,17269,25872,38997,55782,95354,130643,150090,Moldova,Europe
134,Monaco,0,0,2,64,90,95,105,116,181,273,556,708,1257,Monaco,Europe
135,Mongolia,0,0,2,10,44,176,230,295,307,313,358,837,1358,Mongolia,Asia
136,Montenegro,0,0,0,214,315,315,1005,4021,7192,14084,24131,38580,53527,Montenegro,Europe
137,Morocco,0,0,24,984,5459,8920,17658,47595,102715,181275,305291,407504,449160,Morocco,Africa
138,Mozambique,0,0,0,12,91,232,641,2170,5232,10437,13729,16663,23955,Mozambique,Africa
139,Namibia,0,0,2,8,14,24,166,3327,9014,11036,13535,20076,32378,Namibia,Africa
140,Nepal,0,1,1,16,220,3194,14399,21410,56428,131222,214521,252359,266336,Nepal,Asia
141,Netherlands,0,0,253,125,178,186,200,1010,4019,5882,6947,9585,12910,Netherlands,Europe
142,New Zealand,0,0,74,1252,1481,1484,1518,1598,1770,1857,1962,2082,2208,New Zealand,Australia
143,Nicaragua,0,0,0,7,370,1238,2492,2913,2913,4225,4225,4225,4225,Nicaragua,North America
144,Niger,0,0,0,452,839,943,1028,1088,1114,1137,1210,1825,3755,Niger,Africa
145,Nigeria,0,0,8,319,3007,9746,19565,41638,50358,58675,63282,73713,104989,Nigeria,Africa
146,North Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,Europe
147,Norway,0,0,13,32,7727,8138,8752,9348,11190,11863,17998,17998,17998,Norway,Europe
148,Oman,0,1,34,495,2682,23425,61421,80810,88528,103060,115216,121890,126854,Oman,Asia
150,Pakistan,0,0,76,4315,25271,100802,247177,280682,297497,314555,343286,437229,501252,Pakistan,Asia
151,Palestine,0,0,0,0,0,0,0,0,0,0,0,0,0,Palestine,Asia
152,Panama,0,0,9,576,9514,15745,39166,66173,89061,110552,144462,195138,276417,Panama,North America
153,Papua New Guinea,0,0,0,0,8,8,11,232,516,575,597,661,812,Papua New Guinea,Australia
154,Paraguay,0,0,1,113,477,1089,3548,9421,24449,42900,58453,81977,108426,Paraguay,South America
155,Peru,0,0,394,10405,67208,174535,283915,455457,676925,822316,893061,951318,1052050,Peru,South America
156,Philippines,0,1,49,1043,3909,10233,65178,157562,253488,331046,398658,439796,487551,Philippines,Asia
157,Poland,0,0,7,3236,11271,21281,33987,46638,69695,140280,577514,1036138,1270467,Poland,Europe
158,Portugal,0,0,43,1519,19409,27505,36483,41961,48530,80280,212942,334276,526411,Portugal,Europe
159,Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,Puerto Rico,North America
160,Qatar,0,0,62,1372,30290,81564,107377,115667,122699,129583,136090,141422,145806,Qatar,Asia
162,Romania,0,0,220,4017,13256,19050,27007,37869,102476,172513,353188,560793,674594,Romania,Europe
163,Russia,0,2,121,11619,171883,411973,637217,807339,954788,1208440,1763493,2527722,3264611,Russia,Europe
164,Rwanda,0,0,0,104,256,447,1106,2013,3154,4879,5516,6542,10087,Rwanda,Africa
165,Saint Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,France,Europe
166,Saint Kitts and Nevis,0,0,0,6,15,15,16,17,17,19,19,29,35,Saint Kitts and Nevis,North America
167,Saint Lucia,0,0,1,15,18,19,22,25,27,28,131,289,618,Saint Lucia,North America
168,Saint Vincent and the Grenadines,0,0,1,8,15,29,44,57,64,70,79,98,251,Saint Vincent and the Grenadines,North America
169,Samoa,0,0,0,0,0,0,0,0,0,0,0,2,2,Samoa,Australia
170,San Marino,0,0,13,78,357,656,657,660,680,721,1299,2042,2723,San Marino,Europe
171,Sao Tome and Principe,0,0,0,4,68,236,778,851,886,904,933,971,1023,Sao Tome and Principe,Africa
172,Saudi Arabia,0,0,165,3163,62442,130766,235658,290796,319154,333842,346802,353853,359573,Saudi Arabia,Asia
173,Senegal,0,0,40,334,1801,4431,6776,9439,12437,14853,15607,17254,21970,Senegal,Africa
174,Serbia,0,0,0,1343,6698,12662,0,0,0,0,0,0,0,Serbia,Europe
175,Seychelles,0,0,0,6,11,11,39,127,140,149,162,214,1015,Seychelles,Africa
176,Sierra Leone,0,0,0,21,454,974,1362,1594,1687,1800,1836,1892,2282,Sierra Leone,Africa
177,Singapore,0,72,240,1244,21699,38500,46491,55658,57488,57913,58134,58449,59228,Singapore,Asia
178,Slovakia,0,0,3,524,1366,1464,1695,2377,4395,12617,66041,125971,216052,Slovakia,Europe
179,Slovenia,0,0,10,233,1358,1384,1797,2296,3804,12091,54138,99382,145722,Slovenia,Europe
180,Solomon Islands,0,0,0,0,0,0,0,0,0,4,5,5,10,Solomon Islands,Australia
181,Somalia,0,0,1,31,348,910,1562,2481,2946,3185,3417,3612,3666,Somalia,Africa
182,South Africa,0,0,31,2073,16809,73543,326171,540923,608112,654182,731242,879671,1299620,South Africa,Africa
183,South Korea,0,27,5408,9072,10422,11613,13233,15198,21666,24357,27885,42953,68309,South Korea,Asia
184,South Sudan,0,0,0,0,6,279,1175,1290,1290,1290,2954,3131,3613,South Sudan,Africa
185,Spain,0,2,19259,112050,150376,150376,150376,150376,150376,150376,150376,150376,150376,Spain,Europe
186,Sri Lanka,0,1,17,154,801,1711,2391,2868,3230,4399,17560,35329,57159,Sri Lanka,Asia
187,St. Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,St. Martin,North America
188,Sudan,0,0,1,39,1423,4014,6119,6612,6764,6764,10302,13524,21410,Sudan,Africa
189,Suriname,0,0,0,8,9,227,1080,3140,4695,5060,5194,5731,7671,Suriname,South America
190,Sweden,0,0,16,1005,4971,0,0,0,0,0,0,0,0,Sweden,Europe
191,Switzerland,0,0,1823,23400,28500,29200,31100,36100,42700,65200,250200,317600,317600,Switzerland,Europe
192,Syria,0,0,0,21,46,105,237,629,1103,1976,3560,5350,7562,Syria,Asia
193,Taiwan,0,9,39,322,423,437,440,462,483,515,565,671,830,Taiwan,Asia
194,Tajikistan,0,0,0,0,2004,4506,6193,7376,8572,10233,11599,12851,13218,Tajikistan,Asia
195,Tanzania,0,0,1,167,183,183,183,183,183,183,183,183,183,Tanzania,Africa
196,Thailand,8,28,342,2687,2963,3056,3125,3252,3379,3592,3811,4273,12514,Thailand,Asia
197,The Gambia,0,0,0,8,20,27,68,1032,2161,3196,3601,3664,3792,Senegal,Africa
198,Togo,0,0,10,65,211,402,641,1005,1348,1660,2478,3393,4268,Togo,Africa
199,Trinidad and Tobago,0,0,1,72,108,113,132,676,2560,4610,5771,6650,7168,Trinidad and Tobago,North America
200,Tunisia,0,0,3,305,960,1031,1195,1573,5032,5032,70851,105364,157446,Tunisia,Africa
201,Turkey,0,0,243,48886,127973,173111,214535,244926,279749,323971,404727,2100650,2362415,Turkey,Asia
202,Uganda,0,0,0,52,72,819,1028,1288,4260,7503,8989,11733,14179,Uganda,Africa
203,Ukraine,0,0,10,1238,9538,19792,39945,59162,95829,165902,360360,736611,1054177,Ukraine,Europe
204,United Arab Emirates,0,5,61,2429,17932,37566,53909,60931,83724,128902,154899,184442,276958,United Arab Emirates,Asia
205,United Kingdom,0,8,179,859,1190,1370,1439,1682,2373,2839,3570,5479,9652,United Kingdom,Europe
206,United States,0,7,7024,153947,444758,720631,1438160,2184825,2840688,3612478,5146319,0,0,United States,North America
207,Uruguay,0,0,41,417,685,824,994,1409,1791,2560,4357,13468,34683,Uruguay,South America
208,Uzbekistan,0,0,7,1133,2837,5682,14464,39275,53366,64235,70337,74943,77191,Uzbekistan,Asia
209,Vanuatu,0,0,0,0,0,0,0,0,0,0,0,1,1,Vanuatu,Australia
210,Vatican City,0,0,0,2,2,12,12,12,12,15,15,15,15,Italy,Europe
211,Venezuela,0,0,39,142,302,1649,10421,38112,65225,86773,97326,107583,118887,Venezuela,South America
212,Vietnam,0,16,58,219,279,335,373,707,1010,1062,1179,1325,1457,Vietnam,Asia
213,West Bank and Gaza,0,0,18,76,372,451,5077,15056,31743,46309,64987,117183,148993,Palestine,Asia
214,Yemen,0,0,0,1,14,488,862,1131,1286,1366,1382,1394,1426,Yemen,Asia
215,Zambia,0,0,0,55,779,1329,3803,11469,13959,15680,16998,18660,48000,Zambia,Africa
216,Zimbabwe,0,0,0,5,29,162,1004,5221,6303,7894,8482,11250,26044,Zimbabwe,Africa
